"name,market cap,price,link,Circulating Supply,Total Supply,Max Supply,All Time High,All Time Low"
"Dai,""$929,785,757"",$1.01,/currencies/multi-collateral-dai,""919,023,856 DAI"",""919,523,123 DAI"",No Data,,"
"Bitcoin Cash,""$4,101,709,956"",$221.37,/currencies/bitcoin-cash,""18,528,556 BCH"",""18,528,556 BCH"",""21,000,000 BCH"",,"
"Celo,""$310,979,754"",$2.50,/currencies/celo,""124,447,717 CELO"",""1,000,000,000 CELO"",""1,000,000,000 CELO"",,"
"BitTorrent,""$306,331,167"",$0.000309,/currencies/bittorrent,""989,969,390,321 BTT"",""990,000,000,000 BTT"",No Data,,"
"Kusama,""$304,318,659"",$35.93,/currencies/kusama,""8,470,098 KSM"",""9,651,217 KSM"",No Data,,"
"0x,""$290,785,620"",$0.391233,/currencies/0x,""743,255,196 ZRX"",""1,000,000,000 ZRX"",No Data,,"
"Hyperion,""$197,007,688"",$0.621935,/currencies/hyperion,""316,765,917 HYN"",""10,000,000,000 HYN"",No Data,,"
"Band Protocol,""$145,133,695"",$7.08,/currencies/band-protocol,""20,494,033 BAND"",""100,000,000 BAND"",No Data,,"
"Decred,""$144,818,956"",$12.01,/currencies/decred,""12,053,343 DCR"",""12,053,343 DCR"",""21,000,000 DCR"",,"
"Elrond,""$142,834,534"",$10.42,/currencies/elrond-egld,""13,710,605 EGLD"",""20,202,272 EGLD"",No Data,,"
"Ocean Protocol,""$140,828,957"",$0.392131,/currencies/ocean-protocol,""359,137,273 OCEAN"",""613,099,141 OCEAN"",""1,410,000,000 OCEAN"",,"
"HUSD,""$140,774,385"",$1.00,/currencies/husd,""140,581,118 HUSD"",""140,581,118 HUSD"",No Data,,"
"USD Coin,""$2,528,931,494"",$1.00,/currencies/usd-coin,""2,527,493,774 USDC"",""2,551,406,259 USDC"",No Data,,"
"Wrapped Bitcoin,""$929,693,357"",""$10,751.34"",/currencies/wrapped-bitcoin,""86,472 WBTC"",""86,472 WBTC"",""21,000,000 WBTC"",""$40,826.50 USD,(Aug 28, 2019)"",""$3,330.12 USD,(Feb 06, 2019)"""
"Binance Coin,""$3,810,240,349"",$26.39,/currencies/binance-coin,""144,406,560 BNB"",""176,406,561 BNB"",""176,406,561 BNB"",""$39.57 USD,(Jun 22, 2019)"",""$0.096109 USD,(Aug 01, 2017)"""
"Polkadot,""$3,687,503,347"",$4.32,/currencies/polkadot-new,""852,647,705 DOT"",""987,964,778 DOT"",No Data,""$6.84 USD,(Sep 01, 2020)"",""$2.69 USD,(Aug 20, 2020)"""
"Cosmos,""$941,824,017"",$4.63,/currencies/cosmos,""203,586,380 ATOM"",""261,370,983 ATOM"",No Data,""$8.86 USD,(Aug 25, 2020)"",""$1.13 USD,(Mar 13, 2020)"""
